  1 report_number                       喙€喔ム競喔椸傅喙堗福喔侧涪喔囙覆喔?
225 withdrawal_currency_amount          喔堗赋喔權抚喔權箑喔囙复喔權釜喔佮父喔ム笗喙堗覆喔囙笡喔｀赴喙€喔椸辅
226 withdrawal_thb_amount               喔堗赋喔權抚喔?(喔氞覆喔? 喔栢腑喔權箑喔囙复喔?
230 exchange_currency_exists            喙佮弗喔佮箑喔涏弗喔掂箞喔⑧笝喙€喔囙复喔權笗喔｀覆喔曕箞喔侧竾喔涏福喔班箑喔椸辅
231 exchange_other_transaction          喔阜喙堗笝 喙?(喔｀赴喔氞父)
232 exchange_other_description          喔｀赴喔氞父
240 transaction_purpose                 喔о副喔曕笘喔膏笡喔｀赴喔竾喔勦箤喙冟笝喔佮覆喔｀笚喔赤笜喔膏福喔佮福喔｀浮 (喔栢箟喔侧浮喔?
241 transaction_source                  喔椸傅喙堗浮喔侧競喔竾喙€喔囙复喔?(喔栢箟喔侧浮喔?
300 reporter_institution_type           喔涏福喔班箑喔犩笚喔笘喔侧笟喔编笝喔佮覆喔｀箑喔囙复喔?
301 reporter_institution_name           喔娻阜喙堗腑喔笘喔侧笟喔编笝喔佮覆喔｀箑喔囙复喔?
302 reporter_branch_name                喔覆喔傕覆
303 reporter_signature_date_day         喔ム覆喔⑧浮喔粪腑喔娻阜喙堗腑喔溹腹喙夃福喔侧涪喔囙覆喔?喔о副喔權笚喔掂箞
304 reporter_signature_date_month       喙€喔斷阜喔笝
305 reporter_signature_date_year        喔?喔?
